{'total': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}, 'last': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}}
{'total': {'time_in_ms': 31540, 'time_out_ms': 12760, 'points_number': 2215, 'deviation_mean': 0.08726127499581687}, 'last': {'time_in_ms': 31540, 'time_out_ms': 12760, 'points_number': 2215, 'deviation_mean': 0.08726127499581687}}
{'total': {'time_in_ms': 31560, 'time_out_ms': 12760, 'points_number': 2216, 'deviation_mean': 0.08726176377712178}, 'last': {'time_in_ms': 31560, 'time_out_ms': 12760, 'points_number': 2216, 'deviation_mean': 0.08726176377712178}}
{'total': {'time_in_ms': 31580, 'time_out_ms': 12760, 'points_number': 2217, 'deviation_mean': 0.08726262429757246}, 'last': {'time_in_ms': 31580, 'time_out_ms': 12760, 'points_number': 2217, 'deviation_mean': 0.08726262429757246}}
{'total': {'time_in_ms': 31600, 'time_out_ms': 12760, 'points_number': 2218, 'deviation_mean': 0.08726387870956644}, 'last': {'time_in_ms': 31600, 'time_out_ms': 12760, 'points_number': 2218, 'deviation_mean': 0.08726387870956644}}
{'total': {'time_in_ms': 31620, 'time_out_ms': 12760, 'points_number': 2219, 'deviation_mean': 0.08723766247024871}, 'last': {'time_in_ms': 31620, 'time_out_ms': 12760, 'points_number': 2219, 'deviation_mean': 0.08723766247024871}}
{'total': {'time_in_ms': 31640, 'time_out_ms': 12760, 'points_number': 2220, 'deviation_mean': 0.08721241512128007}, 'last': {'time_in_ms': 31640, 'time_out_ms': 12760, 'points_number': 2220, 'deviation_mean': 0.08721241512128007}}
{'total': {'time_in_ms': 31660, 'time_out_ms': 12760, 'points_number': 2221, 'deviation_mean': 0.08718815128560835}, 'last': {'time_in_ms': 31660, 'time_out_ms': 12760, 'points_number': 2221, 'deviation_mean': 0.08718815128560835}}
{'total': {'time_in_ms': 31680, 'time_out_ms': 12760, 'points_number': 2222, 'deviation_mean': 0.08716492982584387}, 'last': {'time_in_ms': 31680, 'time_out_ms': 12760, 'points_number': 2222, 'deviation_mean': 0.08716492982584387}}
{'total': {'time_in_ms': 31700, 'time_out_ms': 12760, 'points_number': 2223, 'deviation_mean': 0.08714270865701262}, 'last': {'time_in_ms': 31700, 'time_out_ms': 12760, 'points_number': 2223, 'deviation_mean': 0.08714270865701262}}
{'total': {'time_in_ms': 31720, 'time_out_ms': 12760, 'points_number': 2224, 'deviation_mean': 0.08712149128628945}, 'last': {'time_in_ms': 31720, 'time_out_ms': 12760, 'points_number': 2224, 'deviation_mean': 0.08712149128628945}}
{'total': {'time_in_ms': 31740, 'time_out_ms': 12760, 'points_number': 2225, 'deviation_mean': 0.08710127897810588}, 'last': {'time_in_ms': 31740, 'time_out_ms': 12760, 'points_number': 2225, 'deviation_mean': 0.08710127897810588}}
{'total': {'time_in_ms': 31760, 'time_out_ms': 12760, 'points_number': 2226, 'deviation_mean': 0.0870820711796199}, 'last': {'time_in_ms': 31760, 'time_out_ms': 12760, 'points_number': 2226, 'deviation_mean': 0.0870820711796199}}
{'total': {'time_in_ms': 31780, 'time_out_ms': 12760, 'points_number': 2227, 'deviation_mean': 0.08706386584840538}, 'last': {'time_in_ms': 31780, 'time_out_ms': 12760, 'points_number': 2227, 'deviation_mean': 0.08706386584840538}}
{'total': {'time_in_ms': 31800, 'time_out_ms': 12760, 'points_number': 2228, 'deviation_mean': 0.08704665970726191}, 'last': {'time_in_ms': 31800, 'time_out_ms': 12760, 'points_number': 2228, 'deviation_mean': 0.08704665970726191}}
{'total': {'time_in_ms': 31820, 'time_out_ms': 12760, 'points_number': 2229, 'deviation_mean': 0.08703049732189855}, 'last': {'time_in_ms': 31820, 'time_out_ms': 12760, 'points_number': 2229, 'deviation_mean': 0.08703049732189855}}
{'total': {'time_in_ms': 31840, 'time_out_ms': 12760, 'points_number': 2230, 'deviation_mean': 0.08701532436927092}, 'last': {'time_in_ms': 31840, 'time_out_ms': 12760, 'points_number': 2230, 'deviation_mean': 0.08701532436927092}}
{'total': {'time_in_ms': 31860, 'time_out_ms': 12760, 'points_number': 2231, 'deviation_mean': 0.08700113487682383}, 'last': {'time_in_ms': 31860, 'time_out_ms': 12760, 'points_number': 2231, 'deviation_mean': 0.08700113487682383}}
{'total': {'time_in_ms': 31880, 'time_out_ms': 12760, 'points_number': 2232, 'deviation_mean': 0.08698792222915538}, 'last': {'time_in_ms': 31880, 'time_out_ms': 12760, 'points_number': 2232, 'deviation_mean': 0.08698792222915538}}
{'total': {'time_in_ms': 31900, 'time_out_ms': 12760, 'points_number': 2233, 'deviation_mean': 0.08697567925024467}, 'last': {'time_in_ms': 31900, 'time_out_ms': 12760, 'points_number': 2233, 'deviation_mean': 0.08697567925024467}}
{'total': {'time_in_ms': 31920, 'time_out_ms': 12760, 'points_number': 2234, 'deviation_mean': 0.08696444564737116}, 'last': {'time_in_ms': 31920, 'time_out_ms': 12760, 'points_number': 2234, 'deviation_mean': 0.08696444564737116}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12760, 'points_number': 2235, 'deviation_mean': 0.08695416554311813}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12760, 'points_number': 2235, 'deviation_mean': 0.08695416554311813}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12780, 'points_number': 2236, 'deviation_mean': 0.08697230540737427}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12780, 'points_number': 2236, 'deviation_mean': 0.08697230540737427}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12800, 'points_number': 2237, 'deviation_mean': 0.08699089238599633}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12800, 'points_number': 2237, 'deviation_mean': 0.08699089238599633}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12820, 'points_number': 2238, 'deviation_mean': 0.08700991361360265}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12820, 'points_number': 2238, 'deviation_mean': 0.08700991361360265}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12840, 'points_number': 2239, 'deviation_mean': 0.08702940044337328}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12840, 'points_number': 2239, 'deviation_mean': 0.08702940044337328}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12860, 'points_number': 2240, 'deviation_mean': 0.08704933743526003}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12860, 'points_number': 2240, 'deviation_mean': 0.08704933743526003}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12880, 'points_number': 2241, 'deviation_mean': 0.08706973117994424}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12880, 'points_number': 2241, 'deviation_mean': 0.08706973117994424}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12900, 'points_number': 2242, 'deviation_mean': 0.08709058752979956}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12900, 'points_number': 2242, 'deviation_mean': 0.08709058752979956}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12920, 'points_number': 2243, 'deviation_mean': 0.0871119360749829}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12920, 'points_number': 2243, 'deviation_mean': 0.0871119360749829}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12940, 'points_number': 2244, 'deviation_mean': 0.08713375701163224}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12940, 'points_number': 2244, 'deviation_mean': 0.08713375701163224}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12960, 'points_number': 2245, 'deviation_mean': 0.08715605406864367}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12960, 'points_number': 2245, 'deviation_mean': 0.08715605406864367}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 12980, 'points_number': 2246, 'deviation_mean': 0.08717883032103196}, 'last': {'time_in_ms': 31940, 'time_out_ms': 12980, 'points_number': 2246, 'deviation_mean': 0.08717883032103196}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13000, 'points_number': 2247, 'deviation_mean': 0.08718858185863984}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13000, 'points_number': 2247, 'deviation_mean': 0.08718858185863984}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13020, 'points_number': 2248, 'deviation_mean': 0.08719820848106759}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13020, 'points_number': 2248, 'deviation_mean': 0.08719820848106759}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13040, 'points_number': 2249, 'deviation_mean': 0.08720773386510466}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13040, 'points_number': 2249, 'deviation_mean': 0.08720773386510466}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13060, 'points_number': 2250, 'deviation_mean': 0.08721717185113825}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13060, 'points_number': 2250, 'deviation_mean': 0.08721717185113825}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13080, 'points_number': 2251, 'deviation_mean': 0.08722654324848607}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13080, 'points_number': 2251, 'deviation_mean': 0.08722654324848607}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13100, 'points_number': 2252, 'deviation_mean': 0.08723586413343264}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13100, 'points_number': 2252, 'deviation_mean': 0.08723586413343264}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13120, 'points_number': 2253, 'deviation_mean': 0.08724514907581084}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13120, 'points_number': 2253, 'deviation_mean': 0.08724514907581084}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13140, 'points_number': 2254, 'deviation_mean': 0.08725441450205128}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13140, 'points_number': 2254, 'deviation_mean': 0.08725441450205128}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13160, 'points_number': 2255, 'deviation_mean': 0.08726367559511936}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13160, 'points_number': 2255, 'deviation_mean': 0.08726367559511936}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13180, 'points_number': 2256, 'deviation_mean': 0.08727294603021155}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13180, 'points_number': 2256, 'deviation_mean': 0.08727294603021155}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13200, 'points_number': 2257, 'deviation_mean': 0.08728223887086582}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13200, 'points_number': 2257, 'deviation_mean': 0.08728223887086582}}
{'total': {'time_in_ms': 31940, 'time_out_ms': 13220, 'points_number': 2258, 'deviation_mean': 0.08729156903390757}, 'last': {'time_in_ms': 31940, 'time_out_ms': 13220, 'points_number': 2258, 'deviation_mean': 0.08729156903390757}}
{'total': {'time_in_ms': 31960, 'time_out_ms': 13220, 'points_number': 2259, 'deviation_mean': 0.08725820409836613}, 'last': {'time_in_ms': 31960, 'time_out_ms': 13220, 'points_number': 2259, 'deviation_mean': 0.08725820409836613}}
{'total': {'time_in_ms': 31980, 'time_out_ms': 13220, 'points_number': 2260, 'deviation_mean': 0.08722538998923153}, 'last': {'time_in_ms': 31980, 'time_out_ms': 13220, 'points_number': 2260, 'deviation_mean': 0.08722538998923153}}
{'total': {'time_in_ms': 32000, 'time_out_ms': 13220, 'points_number': 2261, 'deviation_mean': 0.08719314751222638}, 'last': {'time_in_ms': 32000, 'time_out_ms': 13220, 'points_number': 2261, 'deviation_mean': 0.08719314751222638}}
{'total': {'time_in_ms': 32020, 'time_out_ms': 13220, 'points_number': 2262, 'deviation_mean': 0.08716148868121708}, 'last': {'time_in_ms': 32020, 'time_out_ms': 13220, 'points_number': 2262, 'deviation_mean': 0.08716148868121708}}
{'total': {'time_in_ms': 32040, 'time_out_ms': 13220, 'points_number': 2263, 'deviation_mean': 0.0871304474258537}, 'last': {'time_in_ms': 32040, 'time_out_ms': 13220, 'points_number': 2263, 'deviation_mean': 0.0871304474258537}}
{'total': {'time_in_ms': 32060, 'time_out_ms': 13220, 'points_number': 2264, 'deviation_mean': 0.08709999685713428}, 'last': {'time_in_ms': 32060, 'time_out_ms': 13220, 'points_number': 2264, 'deviation_mean': 0.08709999685713428}}
{'total': {'time_in_ms': 32080, 'time_out_ms': 13220, 'points_number': 2265, 'deviation_mean': 0.08707013484112121}, 'last': {'time_in_ms': 32080, 'time_out_ms': 13220, 'points_number': 2265, 'deviation_mean': 0.08707013484112121}}
{'total': {'time_in_ms': 32100, 'time_out_ms': 13220, 'points_number': 2266, 'deviation_mean': 0.0870408568410842}, 'last': {'time_in_ms': 32100, 'time_out_ms': 13220, 'points_number': 2266, 'deviation_mean': 0.0870408568410842}}
{'total': {'time_in_ms': 32120, 'time_out_ms': 13220, 'points_number': 2267, 'deviation_mean': 0.08701218391940226}, 'last': {'time_in_ms': 32120, 'time_out_ms': 13220, 'points_number': 2267, 'deviation_mean': 0.08701218391940226}}
{'total': {'time_in_ms': 32140, 'time_out_ms': 13220, 'points_number': 2268, 'deviation_mean': 0.08698408049652671}, 'last': {'time_in_ms': 32140, 'time_out_ms': 13220, 'points_number': 2268, 'deviation_mean': 0.08698408049652671}}
{'total': {'time_in_ms': 32160, 'time_out_ms': 13220, 'points_number': 2269, 'deviation_mean': 0.08695653767207445}, 'last': {'time_in_ms': 32160, 'time_out_ms': 13220, 'points_number': 2269, 'deviation_mean': 0.08695653767207445}}
{'total': {'time_in_ms': 32180, 'time_out_ms': 13220, 'points_number': 2270, 'deviation_mean': 0.0869295456853325}, 'last': {'time_in_ms': 32180, 'time_out_ms': 13220, 'points_number': 2270, 'deviation_mean': 0.0869295456853325}}
{'total': {'time_in_ms': 32200, 'time_out_ms': 13220, 'points_number': 2271, 'deviation_mean': 0.08693301465025365}, 'last': {'time_in_ms': 32200, 'time_out_ms': 13220, 'points_number': 2271, 'deviation_mean': 0.08693301465025365}}
{'total': {'time_in_ms': 32220, 'time_out_ms': 13220, 'points_number': 2272, 'deviation_mean': 0.08693659047481131}, 'last': {'time_in_ms': 32220, 'time_out_ms': 13220, 'points_number': 2272, 'deviation_mean': 0.08693659047481131}}
{'total': {'time_in_ms': 32240, 'time_out_ms': 13220, 'points_number': 2273, 'deviation_mean': 0.08694027335101821}, 'last': {'time_in_ms': 32240, 'time_out_ms': 13220, 'points_number': 2273, 'deviation_mean': 0.08694027335101821}}
{'total': {'time_in_ms': 32260, 'time_out_ms': 13220, 'points_number': 2274, 'deviation_mean': 0.08694406299080211}, 'last': {'time_in_ms': 32260, 'time_out_ms': 13220, 'points_number': 2274, 'deviation_mean': 0.08694406299080211}}
{'total': {'time_in_ms': 32280, 'time_out_ms': 13220, 'points_number': 2275, 'deviation_mean': 0.08694795864175897}, 'last': {'time_in_ms': 32280, 'time_out_ms': 13220, 'points_number': 2275, 'deviation_mean': 0.08694795864175897}}
{'total': {'time_in_ms': 32300, 'time_out_ms': 13220, 'points_number': 2276, 'deviation_mean': 0.08695196447893595}, 'last': {'time_in_ms': 32300, 'time_out_ms': 13220, 'points_number': 2276, 'deviation_mean': 0.08695196447893595}}
{'total': {'time_in_ms': 32320, 'time_out_ms': 13220, 'points_number': 2277, 'deviation_mean': 0.08695607340217854}, 'last': {'time_in_ms': 32320, 'time_out_ms': 13220, 'points_number': 2277, 'deviation_mean': 0.08695607340217854}}
{'total': {'time_in_ms': 32340, 'time_out_ms': 13220, 'points_number': 2278, 'deviation_mean': 0.08696028851365246}, 'last': {'time_in_ms': 32340, 'time_out_ms': 13220, 'points_number': 2278, 'deviation_mean': 0.08696028851365246}}
{'total': {'time_in_ms': 32360, 'time_out_ms': 13220, 'points_number': 2279, 'deviation_mean': 0.08696460203739656}, 'last': {'time_in_ms': 32360, 'time_out_ms': 13220, 'points_number': 2279, 'deviation_mean': 0.08696460203739656}}
{'total': {'time_in_ms': 32380, 'time_out_ms': 13220, 'points_number': 2280, 'deviation_mean': 0.08696901109873996}, 'last': {'time_in_ms': 32380, 'time_out_ms': 13220, 'points_number': 2280, 'deviation_mean': 0.08696901109873996}}
{'total': {'time_in_ms': 32400, 'time_out_ms': 13220, 'points_number': 2281, 'deviation_mean': 0.08697351245466658}, 'last': {'time_in_ms': 32400, 'time_out_ms': 13220, 'points_number': 2281, 'deviation_mean': 0.08697351245466658}}
{'total': {'time_in_ms': 32420, 'time_out_ms': 13220, 'points_number': 2282, 'deviation_mean': 0.08697810704391346}, 'last': {'time_in_ms': 32420, 'time_out_ms': 13220, 'points_number': 2282, 'deviation_mean': 0.08697810704391346}}
{'total': {'time_in_ms': 32440, 'time_out_ms': 13220, 'points_number': 2283, 'deviation_mean': 0.08698278619433006}, 'last': {'time_in_ms': 32440, 'time_out_ms': 13220, 'points_number': 2283, 'deviation_mean': 0.08698278619433006}}
{'total': {'time_in_ms': 32460, 'time_out_ms': 13220, 'points_number': 2284, 'deviation_mean': 0.08698754563346119}, 'last': {'time_in_ms': 32460, 'time_out_ms': 13220, 'points_number': 2284, 'deviation_mean': 0.08698754563346119}}
{'total': {'time_in_ms': 32480, 'time_out_ms': 13220, 'points_number': 2285, 'deviation_mean': 0.0869969042747502}, 'last': {'time_in_ms': 32480, 'time_out_ms': 13220, 'points_number': 2285, 'deviation_mean': 0.0869969042747502}}
{'total': {'time_in_ms': 32500, 'time_out_ms': 13220, 'points_number': 2286, 'deviation_mean': 0.08700601384682492}, 'last': {'time_in_ms': 32500, 'time_out_ms': 13220, 'points_number': 2286, 'deviation_mean': 0.08700601384682492}}
{'total': {'time_in_ms': 32520, 'time_out_ms': 13220, 'points_number': 2287, 'deviation_mean': 0.08701489413449304}, 'last': {'time_in_ms': 32520, 'time_out_ms': 13220, 'points_number': 2287, 'deviation_mean': 0.08701489413449304}}
{'total': {'time_in_ms': 32540, 'time_out_ms': 13220, 'points_number': 2288, 'deviation_mean': 0.08702355312677565}, 'last': {'time_in_ms': 32540, 'time_out_ms': 13220, 'points_number': 2288, 'deviation_mean': 0.08702355312677565}}
{'total': {'time_in_ms': 32560, 'time_out_ms': 13220, 'points_number': 2289, 'deviation_mean': 0.08703199870000962}, 'last': {'time_in_ms': 32560, 'time_out_ms': 13220, 'points_number': 2289, 'deviation_mean': 0.08703199870000962}}
{'total': {'time_in_ms': 32580, 'time_out_ms': 13220, 'points_number': 2290, 'deviation_mean': 0.08704022890522728}, 'last': {'time_in_ms': 32580, 'time_out_ms': 13220, 'points_number': 2290, 'deviation_mean': 0.08704022890522728}}
{'total': {'time_in_ms': 32600, 'time_out_ms': 13220, 'points_number': 2291, 'deviation_mean': 0.08704826150689834}, 'last': {'time_in_ms': 32600, 'time_out_ms': 13220, 'points_number': 2291, 'deviation_mean': 0.08704826150689834}}
{'total': {'time_in_ms': 32620, 'time_out_ms': 13220, 'points_number': 2292, 'deviation_mean': 0.08705610407702029}, 'last': {'time_in_ms': 32620, 'time_out_ms': 13220, 'points_number': 2292, 'deviation_mean': 0.08705610407702029}}
{'total': {'time_in_ms': 32640, 'time_out_ms': 13220, 'points_number': 2293, 'deviation_mean': 0.08706376410220108}, 'last': {'time_in_ms': 32640, 'time_out_ms': 13220, 'points_number': 2293, 'deviation_mean': 0.08706376410220108}}
{'total': {'time_in_ms': 32660, 'time_out_ms': 13220, 'points_number': 2294, 'deviation_mean': 0.08707124899155382}, 'last': {'time_in_ms': 32660, 'time_out_ms': 13220, 'points_number': 2294, 'deviation_mean': 0.08707124899155382}}
{'total': {'time_in_ms': 32680, 'time_out_ms': 13220, 'points_number': 2295, 'deviation_mean': 0.0870785582071317}, 'last': {'time_in_ms': 32680, 'time_out_ms': 13220, 'points_number': 2295, 'deviation_mean': 0.0870785582071317}}
{'total': {'time_in_ms': 32700, 'time_out_ms': 13220, 'points_number': 2296, 'deviation_mean': 0.08708570726509067}, 'last': {'time_in_ms': 32700, 'time_out_ms': 13220, 'points_number': 2296, 'deviation_mean': 0.08708570726509067}}
{'total': {'time_in_ms': 32720, 'time_out_ms': 13220, 'points_number': 2297, 'deviation_mean': 0.08709270339142262}, 'last': {'time_in_ms': 32720, 'time_out_ms': 13220, 'points_number': 2297, 'deviation_mean': 0.08709270339142262}}
{'total': {'time_in_ms': 32740, 'time_out_ms': 13220, 'points_number': 2298, 'deviation_mean': 0.08709955377073889}, 'last': {'time_in_ms': 32740, 'time_out_ms': 13220, 'points_number': 2298, 'deviation_mean': 0.08709955377073889}}
{'total': {'time_in_ms': 32760, 'time_out_ms': 13220, 'points_number': 2299, 'deviation_mean': 0.08710626555610249}, 'last': {'time_in_ms': 32760, 'time_out_ms': 13220, 'points_number': 2299, 'deviation_mean': 0.08710626555610249}}
{'total': {'time_in_ms': 32780, 'time_out_ms': 13220, 'points_number': 2300, 'deviation_mean': 0.087092132970062}, 'last': {'time_in_ms': 32780, 'time_out_ms': 13220, 'points_number': 2300, 'deviation_mean': 0.087092132970062}}
{'total': {'time_in_ms': 32800, 'time_out_ms': 13220, 'points_number': 2301, 'deviation_mean': 0.08707793404403306}, 'last': {'time_in_ms': 32800, 'time_out_ms': 13220, 'points_number': 2301, 'deviation_mean': 0.08707793404403306}}
{'total': {'time_in_ms': 32820, 'time_out_ms': 13220, 'points_number': 2302, 'deviation_mean': 0.08706368832806612}, 'last': {'time_in_ms': 32820, 'time_out_ms': 13220, 'points_number': 2302, 'deviation_mean': 0.08706368832806612}}
{'total': {'time_in_ms': 32840, 'time_out_ms': 13220, 'points_number': 2303, 'deviation_mean': 0.08704941121192633}, 'last': {'time_in_ms': 32840, 'time_out_ms': 13220, 'points_number': 2303, 'deviation_mean': 0.08704941121192633}}
{'total': {'time_in_ms': 32860, 'time_out_ms': 13220, 'points_number': 2304, 'deviation_mean': 0.08703511703308674}, 'last': {'time_in_ms': 32860, 'time_out_ms': 13220, 'points_number': 2304, 'deviation_mean': 0.08703511703308674}}
{'total': {'time_in_ms': 32880, 'time_out_ms': 13220, 'points_number': 2305, 'deviation_mean': 0.0870208228990047}, 'last': {'time_in_ms': 32880, 'time_out_ms': 13220, 'points_number': 2305, 'deviation_mean': 0.0870208228990047}}
{'total': {'time_in_ms': 32900, 'time_out_ms': 13220, 'points_number': 2306, 'deviation_mean': 0.08700654409168031}, 'last': {'time_in_ms': 32900, 'time_out_ms': 13220, 'points_number': 2306, 'deviation_mean': 0.08700654409168031}}
{'total': {'time_in_ms': 32920, 'time_out_ms': 13220, 'points_number': 2307, 'deviation_mean': 0.08699229585220071}, 'last': {'time_in_ms': 32920, 'time_out_ms': 13220, 'points_number': 2307, 'deviation_mean': 0.08699229585220071}}
{'total': {'time_in_ms': 32940, 'time_out_ms': 13220, 'points_number': 2308, 'deviation_mean': 0.08697809337849913}, 'last': {'time_in_ms': 32940, 'time_out_ms': 13220, 'points_number': 2308, 'deviation_mean': 0.08697809337849913}}
{'total': {'time_in_ms': 32960, 'time_out_ms': 13220, 'points_number': 2309, 'deviation_mean': 0.0869639546531944}, 'last': {'time_in_ms': 32960, 'time_out_ms': 13220, 'points_number': 2309, 'deviation_mean': 0.0869639546531944}}
{'total': {'time_in_ms': 32980, 'time_out_ms': 13220, 'points_number': 2310, 'deviation_mean': 0.08694989270875937}, 'last': {'time_in_ms': 32980, 'time_out_ms': 13220, 'points_number': 2310, 'deviation_mean': 0.08694989270875937}}
{'total': {'time_in_ms': 33000, 'time_out_ms': 13220, 'points_number': 2311, 'deviation_mean': 0.08693375047431046}, 'last': {'time_in_ms': 33000, 'time_out_ms': 13220, 'points_number': 2311, 'deviation_mean': 0.08693375047431046}}
{'total': {'time_in_ms': 33020, 'time_out_ms': 13220, 'points_number': 2312, 'deviation_mean': 0.08691757936601882}, 'last': {'time_in_ms': 33020, 'time_out_ms': 13220, 'points_number': 2312, 'deviation_mean': 0.08691757936601882}}
{'total': {'time_in_ms': 33040, 'time_out_ms': 13220, 'points_number': 2313, 'deviation_mean': 0.08690136558858692}, 'last': {'time_in_ms': 33040, 'time_out_ms': 13220, 'points_number': 2313, 'deviation_mean': 0.08690136558858692}}
{'total': {'time_in_ms': 33060, 'time_out_ms': 13220, 'points_number': 2314, 'deviation_mean': 0.08688509155477525}, 'last': {'time_in_ms': 33060, 'time_out_ms': 13220, 'points_number': 2314, 'deviation_mean': 0.08688509155477525}}
{'total': {'time_in_ms': 33080, 'time_out_ms': 13220, 'points_number': 2315, 'deviation_mean': 0.08686874685379957}, 'last': {'time_in_ms': 33080, 'time_out_ms': 13220, 'points_number': 2315, 'deviation_mean': 0.08686874685379957}}
{'total': {'time_in_ms': 33100, 'time_out_ms': 13220, 'points_number': 2316, 'deviation_mean': 0.08685231798478393}, 'last': {'time_in_ms': 33100, 'time_out_ms': 13220, 'points_number': 2316, 'deviation_mean': 0.08685231798478393}}
{'total': {'time_in_ms': 33120, 'time_out_ms': 13220, 'points_number': 2317, 'deviation_mean': 0.08683579156273123}, 'last': {'time_in_ms': 33120, 'time_out_ms': 13220, 'points_number': 2317, 'deviation_mean': 0.08683579156273123}}
{'total': {'time_in_ms': 33140, 'time_out_ms': 13220, 'points_number': 2318, 'deviation_mean': 0.08681914772648422}, 'last': {'time_in_ms': 33140, 'time_out_ms': 13220, 'points_number': 2318, 'deviation_mean': 0.08681914772648422}}
{'total': {'time_in_ms': 33160, 'time_out_ms': 13220, 'points_number': 2319, 'deviation_mean': 0.08680237930482256}, 'last': {'time_in_ms': 33160, 'time_out_ms': 13220, 'points_number': 2319, 'deviation_mean': 0.08680237930482256}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13220, 'points_number': 2320, 'deviation_mean': 0.08678547333674733}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13220, 'points_number': 2320, 'deviation_mean': 0.08678547333674733}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13240, 'points_number': 2321, 'deviation_mean': 0.08681057126158591}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13240, 'points_number': 2321, 'deviation_mean': 0.08681057126158591}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13260, 'points_number': 2322, 'deviation_mean': 0.08683542167826662}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13260, 'points_number': 2322, 'deviation_mean': 0.08683542167826662}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13280, 'points_number': 2323, 'deviation_mean': 0.08686002034558132}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13280, 'points_number': 2323, 'deviation_mean': 0.08686002034558132}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13300, 'points_number': 2324, 'deviation_mean': 0.08688435267097105}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13300, 'points_number': 2324, 'deviation_mean': 0.08688435267097105}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13320, 'points_number': 2325, 'deviation_mean': 0.08690840410466415}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13320, 'points_number': 2325, 'deviation_mean': 0.08690840410466415}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13340, 'points_number': 2326, 'deviation_mean': 0.08693216014206903}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13340, 'points_number': 2326, 'deviation_mean': 0.08693216014206903}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13360, 'points_number': 2327, 'deviation_mean': 0.086955591465375}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13360, 'points_number': 2327, 'deviation_mean': 0.086955591465375}}
{'total': {'time_in_ms': 33180, 'time_out_ms': 13380, 'points_number': 2328, 'deviation_mean': 0.08697869780166793}, 'last': {'time_in_ms': 33180, 'time_out_ms': 13380, 'points_number': 2328, 'deviation_mean': 0.08697869780166793}}
